"","295","464","961","1000","1076","1078","1150","1153","1162","1256","1259","1262","1276","1283","1365","1381","1387","1414","1553"
"NSCLC_A549_1",1246686.524,59929.70461,205990.1024,141932.6728,1581944.95,888762.255,2010901.874,646161.3985,308624.572,1226676.022,432775.5161,1682597.289,616102.1974,90521.64522,587233.2752,1664931.401,624615.6967,645473.192,686730.5097
"NSCLC_H1703_2",1338013.461,89261.66256,245504.4646,153877.9564,1540255.324,692656.8931,1551694.853,516276.2156,405340.4733,1604223.193,576127.4046,1399125.584,508743.2592,65972.45613,988882.9688,2281045.486,860709.5233,293504.7109,940825.2406
"NSCLC_H1703_1",1040438.105,96002.36973,321302.7635,184414.1863,1638339.884,740586.5405,1437951.238,482798.776,389654.6384,1555350.658,555434.0826,1378829.209,497591.375,68732.01593,1002957.366,2026722.484,765475.8487,313811.6234,1086556.334
"NSCLC_A549_2",1371135.588,81436.65785,299820.7353,261578.5732,1730887.909,1144259.294,2272554.651,773292.3518,362162.4799,1359538.194,495468.0917,1821494.948,635561.3457,89888.93269,608533.6011,1732423.877,649737.5435,762600.1361,846116.6842
"NSCLC_H1437_1",1107105.986,92368.82235,225084.583,149658.9117,1149976.279,1306577.709,2386937.6,802728.3053,345864.8827,1044867.464,377669.1186,1617663.099,568534.8039,84579.99092,242116.0697,1419139.504,531985.3086,459612.8875,402230.0367
"NSCLC_H2228_1",1174738.024,79716.72953,156993.444,90737.41356,1962268.398,177505.8543,1397163.917,463010.9798,306187.7022,961230.6243,335751.1361,1615823.141,582776.9029,76509.16145,364058.9286,1712049.824,637511.1714,822515.6724,324327.635
"NSCLC_H2228_2",1202536.587,78543.10781,177756.902,93190.85907,1978721.26,258731.2309,1435649.346,469439.0543,249398.5049,917672.1196,323971.2926,1305062.953,477014.5509,63940.66034,370106.6324,1514598.629,552987.1619,801903.5808,410931.9278
"NSCLC_H1437_2",1227507.881,85554.76639,176479.9671,133280.4,1109062.188,1361577.321,2264753.838,769480.9346,365340.2576,984282.1263,350714.3873,1520010.939,529926.0027,76496.48792,226828.8746,1282982.668,488741.6452,474645.304,437782.2224
"NSCLC_H3122_1",897012.2317,58148.61391,75601.49088,85941.99274,935734.0357,1572857.066,1853504.303,637659.3331,142501.3571,1011282.758,352198.6011,1242783.069,430968.1967,57893.83272,213506.7104,1049991.894,395307.462,274212.8825,335671.1381
"NSCLC_H322_2",976448.8407,89009.23679,238764.6852,142421.0688,1417049.899,637925.2025,1475070.987,498342.7043,176472.3668,1076573.262,386343.2918,1455222.442,522777.7485,72640.37138,479291.4304,1354471.305,499691.8594,632915.1408,258149.2988
"NSCLC_H322_1",759703.1057,89690.57333,269159.808,178466.8909,1464282.459,643472.0442,1792609.57,590421.1491,205041.8888,1249411.812,439053.2859,1748028.143,632058.6098,90570.16308,507060.9125,1565454.598,588681.8174,680748.3839,218248.7268
"NSCLC_H358_2",1293611.346,91824.76032,162358.6979,73594.7858,1222394.842,675152.8029,758469.9848,657717.0298,414079.7997,1075198.024,369502.1697,2116550.522,769578.9715,111234.85,543031.4179,2034832.78,776591.5618,563943.0994,686440.3817
"NSCLC_H3122_2",1081139.815,57737.62081,101443.271,105096.2721,941604.9759,1804847.669,841675.6414,753195.7784,128443.0642,1142556.5,403576.534,1224286.215,438274.4216,63811.01389,195904.9836,1165485.534,440234.7249,344792.9473,386851.5309
"NSCLC_H522_1",1081416.241,94458.64042,196883.1221,111509.6684,1451521.739,413969.087,1734092.508,564595.9705,189409.5925,930758.4903,329983.3712,1998018.301,705124.1678,97030.66732,595743.4329,1114705.74,409419.6288,659595.4275,221597.3073
"NSCLC_H522_2",1144907.468,85781.26997,136875.0512,70484.46825,1574458.674,397123.8712,638094.4124,683342.5182,213515.7924,1067669.606,371442.6635,2297178.243,851263.2069,119457.3175,590611.3165,1281575.813,463701.134,653571.456,197358.9414
"NSCLC_HCC4006_1",934862.6942,67146.55106,207417.4828,126947.1875,1268022.118,670419.2445,1766139.142,597765.9787,481471.5171,970881.7706,336522.9203,1608227.194,570713.3784,85069.93687,502127.2571,1322889.34,484685.917,527221.362,305025.115
"NSCLC_H358_1",1142090.559,87549.23927,112889.612,48788.49724,1496101.376,1210447.023,636328.6621,710024.7636,299001.4169,1295051.963,444075.5557,2160911.039,793863.4063,115866.7215,501735.5535,2432688.111,915736.5717,830905.8352,1208169.064
"NSCLC_PC9_1",1184100.371,90637.70073,147891.96,72151.86487,1055488.422,516895.9047,1897428.442,633668.6889,237393.9598,1185052.967,412587.0557,2140756.645,805112.8559,97930.50259,767639.4353,1768585.309,647157.2032,720654.1989,295497.8017
"NSCLC_PC9_2",1240396.572,94805.27578,228717.6034,158274.4999,1157920.255,659670.9392,1959598.488,648870.4329,205775.1037,1178600.108,422968.6697,2183782.579,802299.206,119153.9895,712689.8175,1821708.787,669733.6755,799876.0264,345190.527
"NSCLC_HCC4006_2",1218690.882,78094.30676,268055.3662,196597.8036,1374390.724,957480.6819,2163711.191,716352.7373,547115.203,1125455.6,407742.3806,1781967.15,639006.6226,90911.58503,536358.1385,1596994.981,616229.6823,694576.6726,405535.3652
"SCLC_86M1_2",1233497.617,89481.54625,155674.8526,58882.37743,582837.6331,169764.2872,1216371.157,398566.8253,434786.34,513467.4278,176838.0772,2121997.887,769188.8593,105041.7161,347599.3123,1037357.157,384134.749,937359.0947,267123.614
"SCLC_86M1_1",1239713.557,93399.19476,204540.6592,111268.928,654803.4953,185367.7092,1355969.711,460783.0815,522065.9439,591662.4355,202593.0854,2445957.677,903325.1478,128372.3219,368017.9438,1189477.044,442822.5302,1075576.634,295990.9336
"SCLC_16HV_1",1178996.797,93214.61248,224370.3668,89052.88324,549993.6611,1409313.842,2413900.644,812284.1079,354301.1255,845786.3488,294407.7501,2170723.951,781536.3178,101400.6219,485097.8865,1267673.095,457687.093,921165.2219,252510.9777
"SCLC_16HV_2",952492.4482,86262.36889,239139.7575,137589.2905,618231.2213,1591221.684,2307139.198,784142.2441,372277.7754,844145.1636,287889.4976,2198842.012,792398.241,116394.6334,487646.5062,1257956.108,455078.2784,936977.4282,267218.0376
"SCLC_DMS79_1",1020207.232,89069.80316,198732.4977,111795.3744,477813.6258,244738.7893,1627418.606,532033.7383,744552.6109,621579.9284,209756.1675,2148404.266,801002.9102,105850.3326,522898.4032,827803.1891,290289.1221,745934.6009,211274.4549
"SCLC_DMS79_2",1134307.517,84106.22538,187515.7619,120056.2389,353166.8295,190512.0459,1635880.564,535458.926,684515.8501,574630.3167,205339.153,2172781.862,791559.7704,84929.53663,477047.4853,743628.3359,271014.6547,660132.4624,188113.9597
"SCLC_H187_2",1172182.303,90203.262,293499.3927,165160.2498,769083.1829,510996.244,1737766.335,571917.8746,351156.1273,793824.6303,267309.3452,2104750.73,784432.5957,110701.1147,528003.165,1376845.126,502997.7673,888205.7445,221682.0415
"SCLC_H187_1",1163226.062,90534.00473,354924.3348,239684.6799,824303.6604,622822.8594,1739026.542,576176.0049,379396.1631,783587.3439,280225.4913,2139397.507,775557.5591,108623.5535,531697.5203,1358529.645,503058.2846,968180.6046,245573.5015
"SCLC_H209_1",1150867.75,80397.97537,201714.0704,127628.5072,259830.6477,572757.0961,1663351.184,544916.07,943037.411,556594.7261,190612.2903,1996680.564,729610.3484,103131.2834,338891.5471,713288.364,263307.6627,579392.0794,198761.7922
"SCLC_H524_1",1238441.142,95610.41714,232739.5231,117600.8088,509641.6129,1248400.395,1912349.423,644240.2836,196950.6178,517575.1945,173839.6731,2182398.976,769916.0585,102781.3712,157620.6688,737819.38,268363.8286,759567.3612,112399.2545
"SCLC_H209_2",1003479.677,90143.85853,277858.4572,172797.396,296388.5912,893285.2397,1720250.524,584409.3757,983358.2944,625232.6351,211700.255,2034590.829,748998.3845,75865.8708,348954.2312,805563.5067,282896.9993,764668.3698,334433.9517
"SCLC_H524_2",1404058.25,102098.9737,366646.4918,237411.47,663818.8586,1459597.243,2259723.698,736651.9958,275232.1239,595660.9072,191589.066,2547268.828,932276.7742,105026.5184,171093.3042,869246.1371,316876.3252,919725.1348,129749.0681
"SCLC_H69_1",1175188.424,96648.65198,253743.6126,123795.8965,703873.4597,27048.62612,712747.6429,228873.2935,190486.6306,281011.213,96987.94853,1436821.197,508051.6916,71396.65077,213171.488,507931.3947,173618.9507,611852.7334,163649.9093
"SCLC_H82_1",1037688.498,88391.00962,384003.9987,245592.8582,999682.9357,495708.7197,1417238.693,474169.9925,281259.324,542229.5674,163058.7325,1592434.123,558959.3325,76161.1306,354698.5907,998142.3343,367104.9486,780744.7759,249009.065
"SCLC_H82_2",1151794.883,97595.55222,374304.8617,236334.5777,1163577.746,493552.2361,1797726.444,594777.2335,298926.6065,666532.2771,236756.5216,2093959.273,767899.2813,87709.85327,378105.9328,1356107.963,502745.4546,958345.0623,218359.8728
"SCLC_H69_2",1426506.288,97861.14492,159725.8457,59540.59095,871065.3799,30308.00514,867873.179,283798.1929,209697.0576,330317.426,114600.2984,2021869.399,713298.6749,103547.9184,221082.2641,631480.7834,217917.8605,710532.4239,167034.8056
"SCLC_N417_2",1055851.68,77631.22089,284555.8518,183504.0454,247900.7239,705625.9908,1508154.671,484214.4569,294401.1354,735791.7836,247973.8525,1845441.813,658651.4445,78262.18506,694268.4823,1270284.857,463410.6381,970491.866,341519.4543
"SCLC_N417_1",1278411.147,94126.26606,300890.2249,214444.386,286400.4482,817740.4974,1808227.135,601060.4495,338684.5929,825182.9084,286646.1448,2098387.36,751780.1982,110491.3027,801583.7365,1519161.945,546964.0096,1183579.273,397029.2623
"SCLC_SW210-5_1",1101994.558,82320.95409,175738.8734,81502.83125,964593.0989,247254.9966,1421205.162,463798.7921,378692.8858,518550.381,162700.6534,1914295.037,680081.4078,91655.27178,305914.7294,836636.369,296225.0871,940754.6418,385014.9545
"SCLC_SW210_5_2",1407596.388,107457.3283,231681.1868,121001.5597,944401.8753,206617.0114,1722583.356,575949.9695,370947.4496,611190.1093,215037.7096,2367031.227,883527.528,104656.8423,357435.7588,1032990.563,376977.9235,1053930.602,334884.1447
